,City,Approx. Latitude,Approx. Longitude
0,sitka,53.14467803945209,-138.06442450364176
1,barentsburg,77.9978040226367,4.706744321172522
2,bredasdorp,-46.288348322974066,19.660027923956875
3,tuktoyaktuk,73.65866906853165,-133.084090504952
4,bakchar,57.18624613740084,81.92536074617158
5,guerrero negro,25.204601946832383,-116.53237643422747
6,atuona,-7.4311866482199775,-140.55788517450367
7,port alfred,-77.73464513992644,46.67100052534653
8,yellowknife,86.70242917621636,-113.60656090563307
9,naze,21.54896142245221,137.9853361892562
10,mataura,-66.13608405132766,-147.75822021641542
11,ushuaia,-76.92045151330915,-77.83953593012686
12,jamestown,-11.906374422256022,-9.105488013154911
13,busselton,-51.82300983625786,95.14592633261384
14,cabo san lucas,15.098556730081171,-117.67153652793131
15,hobart,-81.33197262987848,138.58253404767305
16,umzimvubu,-49.44224546956528,43.55292905469156
17,hearst,49.13082935651465,-83.61801996957543
18,makat,48.72871394994104,54.19099751627678
19,nemuro,38.66287705227157,149.19120162090866
20,longyearbyen,74.59321495496948,16.80189266771933
21,nantucket,37.369243129523326,-68.06991452586628
22,nikolskoye,50.339898327846726,167.28791724236407
23,aklavik,69.92112402270715,-139.93750820322447
24,hay river,61.803746862532336,-117.64182422637266
25,bambous virieux,-37.98344047519018,83.54372864221045
26,kalmunai,6.292240274170098,84.70101647602797
27,henties bay,-21.361016090917587,14.467479012881824
28,yerbogachen,64.41647292922661,107.47935481937458
29,mar del plata,-52.0095663035382,-38.78646423549759
30,clyde river,70.16850517270603,-78.29435637305967
31,srednekolymsk,66.93401156168684,153.0203128530227
32,lompoc,24.751089126546958,-130.72017504481323
33,bedesa,8.441622219960422,41.25381722566101
34,vao,-24.352079955026397,172.12575950965476
35,sioux lookout,54.99936687629739,-90.36946332132445
36,marsh harbour,28.32098004238317,-76.89289688962674
37,hilo,11.288061760025585,-151.68967059761454
38,parakan,-6.752319220673428,110.06142289294598
39,bluff,-84.77954245820003,159.67906034518887
40,rikitea,-16.882074278377033,-120.93925537242501
41,fairbanks,63.38828320915508,-144.37559327757305
42,san felipe,10.911092099933299,-68.87650968156585
43,lalomanu,-16.235048935328592,-171.11453079455396
44,cape town,-81.7149320569767,-11.359575572058759
45,shimoda,33.38106063978057,139.56278799758468
46,mys shmidta,68.33301939285857,-177.46870743724594
47,illoqqortoormiut,82.23616242223926,-31.56905364452865
48,lahaina,18.73451954661212,-157.6483841764407
49,lukang,24.494922279951325,119.64960445824937
50,mahebourg,-46.54406486532014,75.88717655628847
51,warmbad,-28.514112917119427,18.74101638463165
52,kulhudhuffushi,6.442575981256411,68.21743044046849
53,laguna,-42.44692805045682,-31.897570646105947
54,juneau,60.45231176165723,-130.33813114208826
55,kodiak,57.33524352136442,-156.41706269894235
56,ancud,-42.082317054718345,-90.09588082428286
57,hami,40.06645423765667,90.33921100581841
58,necochea,-43.69711155883421,-57.40272709691719
59,palora,-1.7807039214696658,-77.14592825446245
60,bengkulu,-13.704543460119936,90.96223378041651
61,wagar,16.02983978718312,36.249300681272615
62,grand river south east,-23.390084079087814,75.35362796391661
63,qaanaaq,78.47787085097829,-79.27356007146787
64,arraial do cabo,-35.492734652772356,-27.337865744264946
65,faya,20.250904556547596,18.401578106996595
66,touros,-0.7341757796767325,-24.834203377988842
67,amderma,72.03555991903673,62.22204129792425
68,yumen,41.57344786560981,95.9034757295318
69,saleaula,1.2705495669223126,-170.1078578492053
70,punta arenas,-51.523677123140104,-71.38959338774544
71,ilulissat,68.53199993683688,-46.30512632590441
72,east london,-88.89813167714289,60.581797407626084
73,pasighat,33.41321590321573,96.32894407609291
74,christchurch,-44.84932911459307,175.27997036968895
75,brae,68.86201404119532,-0.052289262661361136
76,vardo,80.61137628369252,33.02151240269035
77,saskylakh,85.94838571841993,120.2115820389327
78,hermanus,-72.65455651902022,2.2923847305882816
79,barrow,81.94510622949346,-167.48965397017406
80,shalyhyne,51.444175451509636,34.31358187436831
81,minna,10.036220453777247,6.502815268514723
82,port elizabeth,-79.28422902871068,36.6259271951659
83,omsukchan,65.24914559218149,157.9427007346535
84,mackay,-17.932659716096367,153.6339947035848
85,new norfolk,-87.65328225813484,124.55188351854468
86,sao filipe,12.137579006653297,-27.87494122658913
87,tessalit,21.478353891202403,3.830121941680943
88,kota kinabalu,6.665261967041218,115.20520498867137
89,venancio aires,-29.55882498765932,-52.21098907672511
90,domna,51.83311284873204,113.24445652263023
91,nouadhibou,19.713113001601798,-19.21424255287215
92,peniche,39.24697218225725,-9.684334529709304
93,taolanaro,-76.01745122897304,65.38705904014839
94,tilichiki,58.27967612355175,172.37239408491558
95,coihaique,-50.28721931749933,-83.65493762979033
96,newport,43.483497980536725,-72.1825746275994
97,reitoca,13.892351951884365,-87.52611564405555
98,haines junction,56.54376430415428,-141.98061839211897
99,saint-augustin,54.974265095684785,-60.452471528189804
100,bikaner,28.06956544733694,72.97435977750044
101,villiers,-27.017862465171277,28.665482077914618
102,sosnogorsk,63.099658598664206,54.021939312944255
103,fernie,49.48826047764064,-114.89421239891503
104,gizo,-13.346221573240783,155.8752828385259
105,tres arroyos,-39.58724248213434,-60.02950334486536
106,maralal,1.08745416039946,37.07602631351497
107,khatanga,69.73488042432595,98.87156531041109
108,batagay-alyta,68.47556357505601,127.40359760798071
109,saryg-sep,51.785415233127196,95.97092540548488
110,yamada,39.35897780756025,145.27087998630782
111,phan rang,9.796657702775562,110.81098066890496
112,tomatlan,19.729893227174344,-107.68212826297021
113,aberystwyth,52.363294940334384,-4.1501211618409
114,toliary,-22.10897244031503,40.384997462251334
115,punta alta,-39.98573693703873,-61.694967001010795
116,paita,-7.119658566762396,-84.35426739147826
117,alta floresta,-8.72728341425028,-57.51541337916291
118,esperance,-43.49406241273117,124.98684206078161
119,igurubi,-3.971509503035918,33.71352181599278
120,thompson,69.99965582113927,-92.91380529986394
121,fare,-15.950215266488655,-151.1172314976332
122,bethel,45.919709489150165,-166.22500115689985
123,banjar,-10.579185953934996,106.48360376947363
124,iqaluit,57.72614344824379,-72.03798226789561
125,cervo,44.80416641043638,-6.907357963751082
126,envira,-7.318033463805861,-69.96565273195033
127,sistranda,67.34583460715444,6.356879909855138
128,omboue,-2.9918141916789835,7.179647529180897
129,hithadhoo,-3.9617813176844976,67.1389811746401
130,oksfjord,69.86927551120911,22.11192166416248
131,luchegorsk,46.24228478975357,134.2023121398322
132,flinders,-31.42580294094821,128.03625755131333
133,kapaa,21.199181016148117,-172.38412204587578
134,saint-philippe,-25.566226053274804,56.19864388291617
135,souillac,-43.24902781750288,68.5803768867693
136,los andes,1.5569959889454452,-77.44322681427391
137,yulara,-24.78046895273239,130.92551011593423
138,piacabucu,-16.62103425902403,-29.687398042326976
139,provideniya,44.128736962014415,-175.76297276912715
140,fortuna,36.075904882431004,-135.19253237751477
141,torbay,39.891362065992325,-50.593060779544345
142,general teran,25.45861177496863,-99.56787488579062
143,waw,6.744484826905335,27.482266591048898
144,carnarvon,-21.650293012924053,97.38848490712576
145,chuy,-50.44091039178842,-32.75305977227069
146,takoradi,-3.5933426053097435,-0.036442961997863677
147,cap malheureux,-13.745899890964466,57.450792257880295
148,axim,-5.341381769013154,-2.659385131841219
149,kontagora,11.410638899718933,5.421996873447682
150,nelson bay,-35.71651290758317,158.33430810367526
151,yirol,5.755636707482054,30.519118991890764
152,groa,62.9074389446574,8.83294169333277
153,alice springs,-26.97799875781792,137.0112635600875
154,kidal,19.718041392984162,2.972734304022623
155,presidente dutra,-4.990139042736558,-44.52582463744233
156,bonavista,50.81240540892199,-50.69551362457301
157,geraldton,-27.10166119094948,114.73360096211366
158,tasiilaq,73.06627416532262,-31.666964558262833
159,hamilton,26.37433677182706,-63.77389493191717
160,kaspiysk,43.49984428309622,48.533461792329064
161,falealupo,-12.687685787015354,-173.2644371973168
162,puksoozero,62.73014491600571,41.56641037381067
163,hokitika,-40.83055307575491,168.83844022555536
164,ambilobe,-11.064260747819077,49.3787788563867
165,camacupa,-12.91360882137775,18.390555047205737
166,carmen,20.436568538378737,-92.4773094237531
167,bargal,11.609811995094333,54.25134365835254
168,buraydah,28.33448827667874,43.525736586119876
169,rosaryville,38.67815190890869,-76.58567773620916
170,itarema,9.650907406191052,-36.67674171512158
171,chapais,56.12651309081136,-71.21694960539125
172,ola,58.776792153689485,151.5199069306007
173,tsihombe,-47.55525902569381,48.06703714240851
174,pevek,83.70992866847408,171.8323222377755
175,namatanai,4.80897852596398,160.42430309967483
176,yar-sale,73.38495002194605,72.96409985023331
177,sandwick,59.138311363118305,-0.4011482461645244
178,lolua,-5.235602285099574,172.2804086793156
179,barstow,34.98746218228544,-116.43117267131439
180,santa cruz,6.6571149052841605,-89.33605667020386
181,albany,-53.78019650401541,111.48429130610111
182,olafsvik,64.74582543857025,-26.27235152020964
183,porbandar,21.655273228868893,69.55587129139016
184,antalaha,-13.373356538050416,56.68324697861607
185,bahia honda,24.632214755367812,-84.34603014646841
186,isla vista,29.317500448532215,-122.06161752738788
187,samusu,-11.77659596661988,-167.3124365511291
188,san clemente,-36.38102594011035,-69.58921267522861
189,ati,12.654714462100145,18.207995118171766
190,sibolga,-0.3835891392608204,94.45719188939364
191,chokurdakh,81.53563300163694,151.70466578779758
192,ukiah,37.541280818047625,-125.44904092220676
193,villazon,-22.560288988638433,-66.2144431830392
194,belushya guba,75.07520666588738,49.61001834017304
195,kashi,40.12312743998268,76.08350642946306
196,norman wells,73.97812954271754,-125.12123823344467
197,donaueschingen,47.89874644823149,8.416415211545711
198,bridlington,54.543344243349225,0.16263199030993292
199,luanda,-10.183783812269539,10.193198772474801
200,lazarev,52.14811358986785,142.35710100877185
201,faanui,-1.1895850563192454,-153.32308962299916
202,yaan,30.162111857642927,101.50693368440182
203,platteville,43.17276893945166,-90.5693338341967
204,bilma,21.96323650578222,13.494872858174261
205,byron bay,-30.178479995743132,161.48343167782758
206,rexburg,44.266733260892096,-111.8185785916584
207,arlit,21.564889353839618,6.556362906104937
208,college,68.05394651864901,-149.2079563725365
209,victoria,-3.3162742917562724,57.81298312476645
210,komsomolskiy,81.87446154735565,174.7145241948822
211,chitaga,7.133344372443744,-72.72192104585558
212,sakaraha,-22.932996455610237,44.72714212856988
213,sao joao da barra,-23.797496369491,-38.843889389203156
214,ponta do sol,16.745510907663743,-36.19980008752313
215,nizhneyansk,81.2966375441244,133.12456516588912
216,umm lajj,26.970505078462182,38.95443356030941
217,herat,34.856517874341435,63.265205377825566
218,salina cruz,15.77384895153557,-95.29094230984192
219,airai,14.50351064472315,140.18426281173384
220,glendive,47.52678950645873,-104.66948415925295
221,mantua,22.371522004090806,-84.45015007274009
222,humaita,-8.077732951906043,-62.81280293694695
223,palmer,57.35109539014701,-147.16220320184175
224,asau,-6.773825355695337,177.3451569276209
225,vaini,-65.71109458097051,-176.81797449062242
226,salalah,12.43170822683004,62.24663708346762
227,puerto ayora,-6.097943980537153,-99.71072734923442
228,nanortalik,52.03457685148214,-43.05700628843036
229,evensk,65.36879588295488,158.471404180212
230,alofi,-23.763591483304623,-169.78534328710433
231,wanning,16.77159485624901,114.44360563107665
232,siklos,45.87434799963785,18.318556084443827
233,ust-tsilma,66.15414826674828,51.476323181709546
234,avarua,-26.35172650666741,-164.64156412068522
235,florianopolis,-27.53563574506652,-46.46935002597391
236,nguruka,-4.841942371663521,31.02396521560121
237,acari,-20.46099236847418,-76.85835202307788
238,kokstad,-30.755018978514727,29.652911109863084
239,santa rosa,-37.12356848904681,-63.0795249103807
240,verkh-chebula,56.11224238302532,87.62078704503926
241,dunedin,-52.56030542806762,177.84612585996388
242,cidreira,-44.88405956284973,-37.2668434539236
243,makhachkala,43.510211877344744,47.953354664988865
244,pensacola,30.09527068975541,-87.01878044640759
245,barranca,-4.766883621701055,-76.1368222655683
246,kruisfontein,-45.5472341319402,24.88242010286291
247,dawei,13.915938620416426,96.94392845036924
248,garoua boulai,5.759190294823654,14.629044023788367
249,kudahuvadhoo,3.665838699097918,65.5052091955221
250,castro,-44.307022465055475,-81.38601642867579
251,oranjemund,-31.72155765560165,10.83081375786918
252,bandarbeyla,9.102895777864504,58.57309284078232
253,egvekinot,61.03608619036359,-179.96404753011333
254,upernavik,78.1861592362898,-59.497917312111596
255,pravokumskoye,44.74416318979047,44.784920111592754
256,pisco,-17.39468013474317,-80.57540906451167
257,formosa do rio preto,-11.163989937941125,-45.91738722070738
258,lerik,38.77904783112919,48.339818584563176
259,klyuchi,51.66724161031581,78.30995623090274
260,half moon bay,28.936114624661982,-138.4117985410465
261,holoby,51.0264735273243,24.92297785437259
262,ribeira grande,28.70862670442463,-29.754917398575856
263,seguela,8.62934687008449,-7.005909665569504
264,kaitangata,-84.30541035437705,178.9640450465256
265,lebanon,44.28188117346954,-122.66841756305556
266,tiksi,86.33039989938212,122.12923517371195
267,mawlaik,23.695436993067162,94.10687081616385
268,palestine,31.41378364647018,-96.12641033314051
269,monte plata,18.795409422148836,-69.8800026536298
270,puerto baquerizo moreno,3.119717237328473,-88.40764180980773
271,damara,4.962393576228166,18.87672516807376
272,kargasok,60.629733786439004,80.42614486376749
273,wau,-7.942299791395001,146.64325591819727
274,aasiaat,70.77530375297778,-52.834326942970065
275,parabel,60.21465979410857,82.24339073252918
276,novo aripuana,-5.6495242492639335,-59.27779036779178
277,dwarka,20.465785629542992,65.59004114970077
278,cayenne,11.65705000662139,-41.53439252326305
279,saint george,27.772930011981487,-55.04840640604213
280,madison,44.239590863697856,-97.6292580715854
281,mtambile,-5.674987377464845,40.33285531580469
282,warqla,30.396873869003088,4.2995680116824815
283,acapulco,5.7891850301617325,-103.2965837412757
284,kendari,-3.3008769838940992,124.91407157241298
285,coquimbo,-28.56458206614552,-89.72339602265733
286,samsun,41.236900125210866,36.333495119543585
287,lovozero,67.87263803446947,35.09493164018238
288,kampong cham,11.602070258479529,105.68137591021605
289,praya,-10.293191818539697,116.37444196914214
290,scarborough,10.720241017091695,-59.14647715812728
291,pitimbu,-6.8197522503385954,-25.925727543253174
292,mareeba,-15.306861193818392,140.9760471857735
293,praia da vitoria,45.50530375200907,-23.378640530774504
294,severo-kurilsk,29.200272742436837,169.33216305476486
295,bardstown,37.92675107248705,-85.64480326621806
296,progreso,25.107789421934314,-90.02419911104693
297,butwal,27.61103881123401,83.65255214038643
298,mandiana,10.054538846198824,-8.418890765174098
299,nadvoitsy,63.89031893942649,34.091597161614885
300,yanan,36.65194382600555,109.65690466218643
301,caravelas,-18.64469776007094,-31.527952960502574
302,maniitsoq,62.07995933269757,-55.631325187077806
303,georgetown,-5.970079318924675,-24.266985389689665
304,samalaeulu,-2.092732494015536,-165.64701868458732
305,dikson,82.73744690748467,70.11341217848235
306,ahipara,-34.576751221048845,168.8424330819335
307,la plata,38.102322525293346,-76.89255272838656
308,datong,39.789742242157956,112.25789615047074
309,husavik,71.589343127995,-13.726382923620406
310,varhaug,57.308590739278344,3.9901406015139003
311,montelimar,44.50976617899508,4.8305243791035934
312,saulkrasti,57.45055476299828,23.95715893601914
313,karaul,69.76392667440894,83.35562040993887
314,comodoro rivadavia,-44.784274175007525,-67.24404029839815
315,leningradskiy,80.89125983393151,178.43742525620343
316,dubenskiy,51.2267135083782,56.066025621508345
317,ofaqim,31.079303566799084,33.974906461842465
318,boma,-5.753239402686674,13.076620832687723
