,city,lat,lng,max_temp,humidity,cloudiness,windspeed
288,Nola,40.922,14.5329,5.0,70,0,2.57
289,Andradina,-20.8961,-51.3794,20.77,89,24,1.51
290,Santa Cruz de La Palma,28.6835,-17.7642,18.0,59,90,5.66
291,Lata,40.1629,-8.3327,12.78,90,100,0.87
292,Baní,18.2833,-70.3333,22.22,86,16,2.24
293,George Town,5.4112,100.3354,33.89,58,20,4.63
294,Conchas,-23.0153,-48.0106,18.44,93,0,1.03
295,Cranbourne,-38.1,145.2833,24.44,63,96,1.34
296,Liverpool,53.4106,-2.9779,10.0,87,90,17.49
297,Paamiut,61.994,-49.6678,-6.56,95,100,4.21
298,Flin Flon,54.7682,-101.865,-16.86,92,84,2.74
299,Pisco,-13.7,-76.2167,22.78,83,50,2.06
300,Sitka,57.0531,-135.33,4.0,70,90,6.69
301,Mosquera,4.7059,-74.2302,12.0,94,40,1.54
302,Dawson Creek,55.7666,-120.2362,-11.0,62,1,2.06
303,Bandi̇̄pur,27.9333,84.4167,29.4,14,0,2.61
304,Tual,-5.6667,132.75,28.7,71,63,3.48
305,Imbituba,-28.24,-48.6703,20.0,94,20,2.57
306,Pontianak,-0.0333,109.3333,33.0,52,75,1.75
307,Mindelo,16.8901,-24.9804,20.0,64,75,14.4
308,Mitsamiouli,-11.3847,43.2844,28.0,78,20,1.54
309,Abū Zabad,12.35,29.25,28.11,15,26,5.98
310,Oriximiná,-1.7656,-55.8661,22.69,95,96,1.38
311,Kulhudhuffushi,6.6221,73.07,28.32,73,5,4.28
312,Mayo,38.8876,-76.5119,11.67,76,1,1.54
313,Saint-Pierre,-21.3393,55.4781,29.0,61,0,10.8
314,Konëvo,62.1215,39.3192,-15.36,93,6,2.5
315,Nurota,40.5614,65.6886,9.0,37,3,2.06
316,Yulara,-25.2406,130.9889,34.0,36,19,6.17
317,Berdigestyakh,62.0989,126.6992,-13.03,91,100,4.38
318,Inhambane,-23.865,35.3833,27.0,83,20,3.09
319,Kaitangata,-46.2817,169.8464,14.44,66,45,1.79
320,Alexandria,31.2156,29.9553,17.0,82,40,3.09
321,Banjar,-8.19,114.9675,31.0,74,20,4.12
322,Shache,38.4167,77.2406,15.28,31,33,6.59
323,Biak,-0.9131,122.8766,27.94,71,90,0.91
324,Eastlake,41.6539,-81.4504,16.0,29,75,3.6
325,Vestmannaeyjar,63.4427,-20.2734,0.65,86,14,14.95
326,Hambantota,6.1241,81.1185,31.0,66,20,3.6
327,Chicama,-7.8447,-79.1469,24.19,68,22,1.92
328,Isangel,-19.55,169.2667,27.0,65,75,3.09
329,Ostrovnoy,68.0531,39.5131,-15.8,85,36,9.34
330,Province of Trapani,37.8333,12.6667,14.44,62,20,5.14
331,Tomatlán,19.9333,-105.25,18.23,93,0,0.54
332,Zhuhai,22.2769,113.5678,28.33,73,20,2.06
333,Elizabeth City,36.2946,-76.2511,12.78,58,1,3.09
334,Alice Springs,-23.7,133.8833,29.0,58,40,4.12
335,Puerto Carreño,6.189,-67.4859,28.49,46,98,1.6
336,Doha,25.2867,51.5333,28.89,41,0,5.66
337,Yantai,37.5333,121.4,10.48,53,100,1.58
338,Tombouctou,20.0,-3.0,16.88,30,0,5.04
339,At-Bashi,41.1702,75.8106,-0.77,87,100,0.59
340,Klyuchevskiy,53.5317,119.4519,-2.04,93,8,2.44
341,Jutaí,-5.1833,-68.9,21.7,96,94,0.27
342,Ilulissat,69.2167,-51.1,-9.0,73,90,1.12
343,Sivas Province,39.7916,37.0019,3.0,93,75,2.06
344,Buhe,30.2876,112.2298,15.65,60,62,2.86
345,Tignère,7.3667,12.65,19.81,51,100,1.65
346,Paita,-5.0892,-81.1144,24.57,71,30,4.65
347,Werda,-25.2667,23.2833,22.75,24,0,3.34
348,Kununurra,-15.7667,128.7333,26.0,94,90,4.03
349,Viedma,-40.8135,-62.9967,17.29,37,71,5.7
350,Robe,-37.1833,139.75,17.56,76,18,6.56
351,Carutapera,-1.195,-46.02,24.33,88,100,1.01
352,Kiryat Gat,31.61,34.7642,18.33,19,68,0.89
353,Qui Nhon,13.7667,109.2333,27.04,71,28,5.81
354,Guerrero Negro,27.9769,-114.0611,13.26,77,19,5.52
355,Mīnāb,27.1467,57.0801,26.0,57,0,4.12
356,Qaanaaq,77.484,-69.3632,-15.09,78,1,2.24
357,Bonthe,7.5264,-12.505,25.43,90,27,2.41
358,San Vicente de Cañete,-13.0751,-76.3835,22.07,77,77,0.72
359,Nouadhibou,20.931,-17.0347,15.0,77,0,9.26
360,Quelimane,-17.8786,36.8883,28.0,89,40,5.14
361,Nyrob,60.733,56.7202,-20.76,90,100,1.42
362,Hay River,60.8156,-115.7999,-20.0,71,32,1.54
363,Eyl,7.9803,49.8164,27.74,60,89,6.47
364,Merritt Island,28.5392,-80.672,16.67,86,22,4.17
365,Waingapu,-9.6567,120.2641,28.17,72,100,1.12
366,Linjiang,41.8069,126.9078,10.45,53,58,2.3
367,Olafsvik,64.8945,-23.7142,-3.6,89,97,9.73
368,Beausejour,50.0622,-96.5167,-4.0,86,100,1.54
369,Salalah,17.0151,54.0924,28.0,51,0,1.03
370,Talnakh,69.4865,88.3972,-30.75,84,98,3.22
371,Umba,66.6871,34.3429,-14.95,89,4,5.35
372,Kedrovyy,56.1667,91.8167,7.0,45,0,11.0
373,Kharp,66.8014,65.8081,-27.75,83,0,1.87
374,Davenport,41.5236,-90.5776,14.0,76,20,7.72
375,Lastoursville,-0.8143,12.7287,23.42,91,87,0.33
376,The Valley,18.217,-63.0578,25.0,69,20,5.66
377,Dzhebariki-Khaya,62.2167,135.8,-11.61,91,100,3.12
378,Comodoro Rivadavia,-45.8667,-67.5,12.0,37,1,16.98
379,Naze,28.3667,129.4833,21.0,60,75,6.17
380,Laguna,38.421,-121.4238,5.56,87,1,1.54
381,Gibara,21.1097,-76.1317,21.0,88,75,5.66
382,Marakkanam,12.2,79.95,31.0,62,40,2.06
383,Nizwá,22.9333,57.5333,31.21,13,0,2.69
384,Nyköping,58.753,17.0079,1.0,80,75,7.72
385,Murmashi,68.8154,32.8115,-12.0,56,0,4.0
386,Bandarbeyla,9.4942,50.8122,26.65,66,30,4.88
387,Moose Factory,51.2585,-80.6094,-12.0,78,90,3.6
388,Pleszew,51.8964,17.7855,1.67,65,88,1.79
389,Mogadishu,2.0371,45.3438,29.0,61,75,6.17
390,Honningsvåg,70.9821,25.9704,-9.0,67,20,13.38
391,Biu,10.6129,12.1946,24.48,17,70,0.79
392,Mackay,-21.15,149.2,29.44,61,40,5.66
393,Chimbote,-9.0853,-78.5783,23.56,75,76,2.16
394,Kupang,-10.1667,123.5833,31.0,70,75,3.6
395,Haftoni,38.7632,48.7622,6.0,100,90,3.6
396,Tabas,33.5959,56.9244,17.84,27,0,1.83
397,Tarazá,7.5836,-75.4007,23.32,84,98,0.33
398,Lagoa,39.05,-27.9833,13.37,75,100,6.67
399,Ola,59.5833,151.2833,-14.48,91,55,0.35
400,Itanagar,27.1,93.6167,22.0,83,75,1.54
401,Touros,-5.1989,-35.4608,24.0,94,40,1.54
402,Dire Dawa,9.5931,41.8661,25.76,37,0,2.99
403,Tulsīpur,28.131,82.2973,30.79,13,0,3.43
404,Beruwala,6.4788,79.9828,29.6,58,79,1.13
405,Pauini,-7.7136,-66.9764,21.33,98,95,0.78
406,Hirara,24.8,125.2833,25.0,61,20,6.17
407,Albanel,48.8832,-72.4487,3.0,60,100,4.12
408,Amantea,39.1332,16.0746,5.0,68,0,7.2
409,Wanning,18.8003,110.3967,26.2,73,42,4.12
410,Hajnówka,52.7433,23.5812,-2.23,91,0,3.62
411,Kaz,52.9113,87.3105,-3.32,97,100,3.8
412,Pitimbu,-7.4706,-34.8086,24.0,100,40,1.54
413,Changping,40.2186,116.2197,18.89,48,75,4.0
414,Wuxue,29.8506,115.5525,15.2,78,92,3.81
415,Aksarka,66.5606,67.7975,-29.59,86,17,4.68
416,Guanare,9.0418,-69.7421,24.0,69,100,1.03
417,Zhezkazgan,47.8043,67.7144,-5.0,86,90,10.0
418,Zachary,30.6485,-91.1565,19.0,77,75,3.09
419,Pérez,-32.9983,-60.7679,23.89,94,0,2.54
420,Smidovich,48.6,133.8167,1.01,89,0,4.62
421,Slavgorod,52.9978,78.6449,-6.53,93,3,8.0
422,Stolin,51.8912,26.846,-3.38,91,0,3.61
423,Yumen,40.2833,97.2,13.86,30,17,5.66
424,Masunga,-20.6246,27.4488,22.0,73,0,2.06
425,Ust'-Charyshskaya Pristan',52.3934,83.6635,-4.52,94,100,6.42
426,Lima,-12.0432,-77.0282,23.33,83,0,4.63
427,Maricá,-22.9194,-42.8186,26.11,94,40,1.54
428,Brenham,30.1669,-96.3977,21.0,88,90,5.66
429,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,21.11,60,0,0.45
430,Enköping,59.6361,17.0777,0.56,80,75,8.23
431,Tocache,-8.1842,-76.5125,20.13,85,94,0.21
432,Cardston,49.2,-113.3019,-6.0,79,99,2.06
433,Esperance,-33.8667,121.9,30.0,39,40,3.6
434,Miguel Alves,-4.1656,-42.8953,22.36,97,100,0.02
435,Uiraúna,-6.5183,-38.4122,22.18,92,54,0.5
436,Lucea,18.451,-78.1736,24.0,83,20,4.12
437,Zhangaözen,43.3,52.8,-1.0,83,89,6.75
438,Malmyzh,56.5205,50.6818,-17.56,92,88,4.44
439,Porto Velho,-8.7619,-63.9039,23.0,94,20,1.54
440,Fort Frances,48.5999,-93.4003,-1.0,59,90,5.14
441,Egvekinot,66.3167,-179.1667,-35.29,88,43,0.35
442,Janaúba,-15.8025,-43.3089,20.28,87,32,0.62
443,Nishihara,26.1842,127.7558,24.0,56,40,5.66
444,Kloulklubed,7.0419,134.2556,29.0,74,75,2.06
445,Lázaro Cárdenas,17.9583,-102.2,20.99,86,0,1.71
446,Kaseda-shirakame,31.4167,130.3167,20.0,32,75,3.09
447,Katsuura,35.1333,140.3,16.67,44,20,5.14
448,Ambilobe,-13.2,49.05,28.46,77,0,0.77
449,Cervo,43.6702,-7.4101,10.56,95,100,4.92
450,La Providencia,28.7167,-111.5833,14.0,13,40,2.57
451,Dalby,-27.1833,151.2667,27.78,53,100,1.34
452,Bathsheba,13.2167,-59.5167,25.0,65,20,8.23
453,Hazorasp,41.3194,61.0742,8.0,46,31,3.09
454,Havøysund,70.9963,24.6622,-9.0,67,20,13.38
455,Ballina,-28.8667,153.5667,23.0,83,75,3.09
456,Tevaitoa,-16.7833,-151.5,28.01,74,79,5.09
457,Kyaikkami,16.08,97.5675,31.15,46,0,4.39
458,Salamiyah,35.0113,37.0532,15.09,64,79,9.08
459,Auki,-8.7676,160.7034,27.57,80,89,2.54
460,Terrace,54.5163,-128.6035,-2.0,74,90,1.03
461,Honiara,-9.4333,159.95,28.12,74,100,1.79
462,Hammerfest,70.6634,23.6821,-9.0,62,0,2.57
463,Pangoa,-12.1167,-73.0,19.02,81,53,1.4
464,Whitehorse,60.7161,-135.0538,-3.0,63,90,3.09
465,Çanakkale Province,40.0833,26.8333,4.0,87,75,7.72
466,Padang,-0.9492,100.3543,31.0,66,20,2.57
467,Tura,25.5198,90.2201,32.44,26,0,2.93
468,Adré,13.4667,22.2,23.29,18,1,5.32
469,Martapura,-3.4167,114.85,28.0,78,40,1.54
470,Boden,65.8252,21.6886,-11.0,85,75,5.14
471,Dickinson,29.4608,-95.0513,20.56,94,90,7.2
472,Shingū,33.7333,135.9833,15.0,51,40,2.06
473,Giyani,-23.3025,30.7187,27.18,49,14,1.17
474,Acarí,-15.4311,-74.6158,22.64,75,46,1.22
475,Campbell River,50.0163,-125.2446,3.33,100,1,2.06
476,Bessonovka,53.3097,45.0407,-19.6,90,49,3.53
477,Santa Cruz de Tenerife,28.4682,-16.2546,16.11,82,20,2.57
478,Yamada,39.4667,141.95,8.15,54,0,2.17
479,Manuk Mangkaw,4.8,119.85,27.43,80,100,8.43
480,Barra Patuca,15.8,-84.2833,24.35,87,3,4.09
481,Caluquembe,-13.7833,14.6833,17.72,79,84,0.76
482,Los Amates,15.2667,-89.1,21.35,85,80,0.48
483,Taoudenni,22.6783,-3.9836,16.87,47,0,7.85
484,Seinäjoki,62.7945,22.8282,-11.67,72,90,4.63
485,Necochea,-38.5473,-58.7368,20.98,63,100,5.74
486,Nerchinskiy Zavod,51.3088,119.61,-4.88,95,22,2.27
487,Salta,-24.7859,-65.4117,16.0,94,0,0.97
488,Montepuez,-13.1256,38.9997,23.36,93,100,0.73
489,Almaznyy,48.0448,40.045,-5.0,63,0,8.0
490,Marsala,37.7966,12.4352,14.44,62,20,5.14
491,Muli,2.9167,73.5667,28.52,65,0,1.86
492,Caledon,-34.23,19.4265,17.22,93,59,0.45
493,Verāval,20.9,70.3667,28.23,45,0,3.73
494,Hāpur,28.7167,77.7833,31.0,48,0,2.06
495,Port Hawkesbury,45.6169,-61.3485,-1.0,80,1,2.57
496,Borgarnes,64.5383,-21.9206,-3.33,65,69,8.05
497,Bilibino,68.0546,166.4372,-27.02,78,7,1.22
498,Luau,-10.7073,22.2247,18.96,96,43,0.13
499,Hamilton,39.1834,-84.5333,16.67,49,54,6.54
500,Kosa,59.9445,54.9977,-18.98,91,96,1.26
501,Sijunjung,-0.6876,100.9537,28.49,73,82,1.6
502,Cockburn Town,21.4612,-71.1419,22.0,88,75,9.26
503,Bhatkal,13.9667,74.5667,30.12,59,70,3.14
504,Dulce Nombre de Culmí,15.1,-85.5333,21.0,94,20,0.71
505,Asău,46.4333,26.4,-2.78,86,20,1.54
506,Saint-Félicien,48.6501,-72.4491,5.0,75,90,6.69
507,Vila Velha,-20.3297,-40.2925,27.78,94,90,2.06
508,Kuril'sk,45.2333,147.8833,-1.74,93,9,6.79
509,Dehlorān,32.6941,47.2679,21.76,30,77,4.97
510,Korsakov,46.6328,142.7813,3.0,44,20,7.0
511,City of San Pedro,14.35,121.0167,33.0,43,40,4.63
512,Dhārchula,29.85,80.5333,24.67,18,0,2.09
513,Cairns,-16.9167,145.7667,30.0,62,27,8.23
514,Nanga Eboko,4.6833,12.3667,20.39,93,100,1.04
515,Kostek,43.3439,46.8541,0.78,87,100,6.81
516,Aswān,24.0934,32.907,26.0,30,0,3.16
517,Robāţ Karīm,35.4846,51.0829,10.0,43,75,5.14
518,Alibag,18.6411,72.8792,31.0,66,0,5.66
519,Aklavik,68.2191,-135.0107,-10.0,85,100,2.06
520,Clyde,41.3042,-82.9752,17.0,42,90,7.72
521,Arlit,18.7369,7.3853,23.06,17,0,1.86
522,Neftçala,39.3742,49.2472,8.2,80,100,7.15
523,St. Marys,30.7305,-81.5465,13.89,84,1,1.29
524,Careiro da Várzea,-3.2003,-59.8119,24.0,94,75,2.57
525,Atar,20.5169,-13.0499,15.25,35,3,4.08
526,Huainan,32.6264,116.9969,8.97,91,100,2.48
527,Te Anau,-45.4167,167.7167,15.88,60,0,1.55
528,Erice,38.037,12.5865,14.44,62,20,5.14
529,Caravelas,-17.7125,-39.2481,23.92,84,84,2.68
530,Oktyabr'skiy,54.4815,53.471,-20.5,90,61,2.89
531,Azángaro,-14.9167,-70.2167,1.5,88,57,0.74
532,Korla,41.7597,86.1469,15.27,32,35,0.5
533,Vieques,18.425,-65.8329,25.0,73,40,2.06
534,Kuito,-12.3833,16.9333,16.63,89,99,0.55
535,Fort Collins,40.5853,-105.0844,-2.22,86,75,1.54
536,Mossamedes,-15.1961,12.1522,22.0,83,75,1.2
537,Gravelbourg,49.8834,-106.5512,-8.73,96,82,4.41
538,Belaya Gora,68.5333,146.4167,-15.39,92,74,2.27
539,Rome,43.2128,-75.4557,8.0,53,1,4.12
540,St. George's,12.0564,-61.7485,25.0,83,20,6.17
541,Nhulunbuy,-12.2333,136.7667,26.0,94,75,3.6
542,Caldwell,43.6629,-116.6874,2.22,64,1,2.57
543,Port Blair,11.6667,92.75,30.0,100,20,4.12
544,Erenhot,43.6475,111.9767,5.68,63,0,4.29
545,Shimoda,34.6667,138.95,15.0,51,20,3.6
546,Champerico,14.3,-91.9167,18.89,91,1,0.89
547,Campos Belos,-13.0367,-46.7717,19.94,97,100,2.73
548,Kokopo,-4.352,152.2633,27.59,78,100,2.85
549,Daru,-9.0763,143.2092,29.1,73,9,4.33
550,Hegang,47.4,130.3667,3.44,73,3,0.98
551,Gayéri,12.6497,0.4931,25.75,18,99,2.77
552,Ishigaki,24.3448,124.1572,24.0,69,40,5.14
553,Itapora,-22.0799,-54.7874,19.37,70,0,1.24
554,Birin,26.8865,88.0718,22.47,29,3,3.2
555,Verkhoyansk,67.5447,133.385,-15.76,85,100,1.24
556,Gouré,13.9835,10.2704,22.5,19,13,1.89
557,Senanga,-16.1167,23.2667,21.06,67,6,0.62
558,Plouzané,48.3833,-4.6167,10.0,76,90,9.77
559,Caracollo,-14.9165,-70.6603,2.01,84,80,0.85
560,Vestmanna,62.1564,-7.1664,3.0,87,75,2.57
561,Teya,60.3778,92.6267,-0.48,97,100,2.26
562,Mapastepec,15.4333,-92.9,24.43,60,4,1.26
563,Ati,13.2154,18.3353,25.54,15,12,5.27
564,Tres Picos,15.8667,-93.5333,24.77,63,46,1.73
565,Berbérati,4.2612,15.7922,20.0,94,96,2.06
566,Dolores,-36.3132,-57.6792,19.18,82,64,4.55
567,Konstantinovskoye,45.2992,42.6367,-7.0,93,90,10.0
568,Sioux Lookout,50.1001,-91.917,-6.0,68,90,2.06
569,Union City,37.5958,-122.0192,8.0,76,90,3.09
570,Nova Serrana,-19.8761,-44.9836,18.55,94,100,0.43
571,Lodwar,3.1191,35.5973,32.32,28,35,5.12
572,Somerset East,-32.7217,25.588,20.08,61,68,2.97
573,Portoferraio,42.8115,10.3146,7.22,93,0,1.54
574,Mayumba,-3.432,10.6554,26.8,82,98,2.32
575,Waipawa,-41.4122,175.5153,16.67,67,20,7.72
576,Yashalta,46.3395,42.2762,-2.88,79,99,6.48
577,Entre Rios,-11.9419,-38.0844,22.08,97,94,1.15
578,Weyburn,49.6668,-103.8511,-3.0,86,97,9.77
